The Shining,Jack Nicholson
The Blue Lagoon,Brooke Shields
Star Wars: Episode V - The Empire Strikes Back,Mark Hamill
Airplane!,Robert Hays
Caddyshack,Chevy Chase
Friday the 13th,Betsy Palmer
The Blues Brothers,John Belushi
Raging Bull,Robert De Niro
Superman II,Gene Hackman
The Long Riders,David Carradine
Any Which Way You Can,Clint Eastwood
The Gods Must Be Crazy,N!xau
Popeye,Robin Williams
Ordinary People,Donald Sutherland
Dressed to Kill,Michael Caine
Somewhere in Time,Christopher Reeve
Fame,Eddie Barth
9 to 5,Jane Fonda
The Fog,Adrienne Barbeau
Stir Crazy,Gene Wilder
Cruising,Al Pacino
Heaven's Gate,Kris Kristofferson
The Final Countdown,Kirk Douglas
Xanadu,Olivia Newton-John
Urban Cowboy,John Travolta
Altered States,William Hurt
Little Darlings,Tatum O'Neal
Raise the Titanic,Jason Robards
Brubaker,Robert Redford
American Gigolo,Richard Gere
My Bodyguard,Chris Makepeace
Prom Night,Leslie Nielsen
Smokey and the Bandit II,Burt Reynolds
Cattle Annie and Little Britches,Scott Glenn
Seems Like Old Times,Goldie Hawn
Private Benjamin,Goldie Hawn
The Hollywood Knights,Tony Danza
Motel Hell,Rory Calhoun
The Jazz Singer,Laurence Olivier
Coal Miner's Daughter,Sissy Spacek
The Watcher in the Woods,Bette Davis
Breaker Morant,Edward Woodward
The Stunt Man,Peter O'Toole
Where the Buffalo Roam,Peter Boyle
The Awakening,Charlton Heston
Cheech and Chong's Next Movie,Cheech Marin
The Island,Michael Caine
The Boogey Man,Suzanna Love
The Nude Bomb,Don Adams
Lion of the Desert,Anthony Quinn
Stardust Memories,Woody Allen
Melvin and Howard,Paul Le Mat
Can't Stop the Music,Ray Simpson
Bronco Billy,Clint Eastwood
City of Women,Marcello Mastroianni
The Private Eyes,Tim Conway
When Time Ran Out...,Paul Newman
Oh Heavenly Dog,Chevy Chase
The Octagon,Chuck Norris
Hangar 18,Darren McGavin
Herbie Goes Bananas,Charles Martin Smith
The Competition,Richard Dreyfuss
It's My Turn,Jill Clayburgh
Honeysuckle Rose,Willie Nelson
Resurrection,Ellen Burstyn
Fatso,Dom DeLuise
Moscow Does Not Believe in Tears,Vera Alentova
The Fiendish Plot of Dr. Fu Manchu,Peter Sellers
Serial,Martin Mull
Hero at Large,John Ritter
Wholly Moses!,Dudley Moore
"Bon Voyage,Charles M. Schulz
In God We Trust (or Gimme That Prime Time Religion),Marty Feldman
Roadie,Meat Loaf
Just Tell Me What You Want,Ali MacGraw
The Last Flight of Noah's Ark,Elliott Gould
Little Miss Marker,Walter Matthau
Willie & Phil,Michael Ontkean
Babylon,United Kingdom
Windwalker,Trevor Howard
Phobia,Paul Michael Glaser
Windows,Talia Shire
Loving Couples,Shirley MacLaine
The King and the Mockingbird,Jean Martin
"Oh,Josh Greenfeld
"Those Lips,David Shaber
La Cage aux Folles II,Michel Serrault
The Gong Show Movie,Chuck Barris
Gilda Live,Gilda Radner
Why Would I Lie?,Treat Williams
First Family,Bob Newhart
Mantis Fist Fighter,Ka-Yan Leung
Indiana Jones and the Raiders of the Lost Ark,Harrison Ford
Body Heat,William Hurt
An American Werewolf in London,David Naughton
Escape from New York,Kurt Russell
The Evil Dead,Bruce Campbell
Porky's,Dan Monahan
Blow Out,John Travolta
Clash of the Titans,Laurence Olivier
Excalibur,Nigel Terry
Mad Max 2,Mel Gibson
Das Boot,Jürgen Prochnow
Stripes,Bill Murray
Possession,Isabelle Adjani
The Cannonball Run,Burt Reynolds
Thief,James Caan
Endless Love,Brooke Shields
Time Bandits,Sean Connery
The Four Seasons,Alan Alda
Friday the 13th Part 2,Betsy Palmer
Scanners,Jennifer O'Neill
For Your Eyes Only,Roger Moore
Halloween II,Jamie Lee Curtis
Taps,George C. Scott
Reds,Warren Beatty
On Golden Pond,Katharine Hepburn
The Fox and the Hound,Mickey Rooney
Chariots of Fire,Ben Cross
Absence of Malice,Paul Newman
Tarzan the Ape Man,Bo Derek
Victory,Michael Caine
Arthur,Dudley Moore
My Dinner with Andre,Andre Gregory
Caveman,Ringo Starr
Dead & Buried,James Farentino
History of the World: Part I,Mel Brooks
The Howling,Dee Wallace
Dragonslayer,Peter MacNicol
Cutter's Way,Jeff Bridges
Quest for Fire,Everett McGill
The Final Conflict,Sam Neill
Mommie Dearest,Faye Dunaway
Private Lessons,Sylvia Kristel
The Postman Always Rings Twice,Jack Nicholson
Ragtime,James Cagney
Deadly Blessing,Maren Jensen
Eyewitness,William Hurt
Gallipoli,Mel Gibson
Outland,Sean Connery
Southern Comfort,Keith Carradine
S.O.B.,Julie Andrews
The Beyond,Catriona MacColl
Ghost Story,Craig Wasson
My Bloody Valentine,Paul Kelman
The Funhouse,Elizabeth Berridge
One from the Heart,Frederic Forrest
The French Lieutenant's Woman,Meryl Streep
The Great Muppet Caper,Jim Henson
True Confessions,Robert De Niro
Looker,Albert Finney
Nighthawks,Sylvester Stallone
Nice Dreams,Cheech Marin
Sharky's Machine,Burt Reynolds
Neighbors,John Belushi
Puberty Blues,Nell Schofield
Eye of the Needle,Donald Sutherland
Wolfen,Albert Finney
Student Bodies,Kristen Riter
Prince of the City,Treat Williams
The Hand,Michael Caine
Continental Divide,John Belushi
Diva,Wilhelmenia Fernandez
Venom,Klaus Kinski
Fort Apache the Bronx,Paul Newman
Eyes of a Stranger,Lauren Tewes
Zorro: The Gay Blade,George Hamilton
Under the Rainbow,Chevy Chase
Carbon Copy,George Segal
The Incredible Shrinking Woman,Lily Tomlin
The Night the Lights Went Out in Georgia,Kristy McNichol
Quartet,Isabelle Adjani
Graduation Day,Christopher George
Modern Problems,Chevy Chase
Pennies from Heaven,Steve Martin
American Pop,Mews Small
The Legend of the Lone Ranger,Klinton Spilsbury
Sphinx,Lesley-Anne Down
Night School,Leonard Mann
An Eye for an Eye,Chuck Norris
Zoot Suit,Daniel Valdez
Rich and Famous,Jacqueline Bisset
Buddy Buddy,Jack Lemmon
Bustin' Loose,Richard Pryor
Modern Romance,Albert Brooks
Heartbeeps,Andy Kaufman
Back Roads,Sally Field
Take This Job and Shove It,Robert Hays
Raggedy Man,Sissy Spacek
Whose Life Is It Anyway?,Richard Dreyfuss
Inchon,Laurence Olivier
All Night Long,Gene Hackman
The Pursuit of D.B. Cooper,Robert Duvall
Rollover,Jane Fonda
Only When I Laugh,Marsha Mason
Honky Tonk Freeway,David Rasche
Paternity,Burt Reynolds
King of the Mountain,Harry Hamlin
Scream,Pepper Martin
The Devil and Max Devlin,Elliott Gould
The Amateur,John Savage
Longshot,United States
Comin' at Ya!,Tony Anthony
Le Pont du Nord,Bulle Ogier
Silence of the North,Ellen Burstyn
Fast Times at Ridgemont High,Sean Penn
Blade Runner,Harrison Ford
The Thing,Kurt Russell
Conan the Barbarian,Arnold Schwarzenegger
E.T. the Extra-Terrestrial,Henry Thomas
First Blood,Sylvester Stallone
An Officer and a Gentleman,Richard Gere
Grease 2,Michelle Pfeiffer
Annie,Aileen Quinn
Poltergeist,JoBeth Williams
48 Hrs.,Nick Nolte
Star Trek II: The Wrath of Khan,William Shatner
Paradise,Willie Aames
The Last American Virgin,Lawrence Monoson
Sophie's Choice,Meryl Streep
Gandhi,Ben Kingsley
Tootsie,Dustin Hoffman
Tron,Jeff Bridges
The Secret of NIMH,Elizabeth Hartman
The King of Comedy,Robert De Niro
Rocky III,Sylvester Stallone
The Beastmaster,Marc Singer
Creepshow,Hal Holbrook
The Man from Snowy River,Kirk Douglas
Pink Floyd: The Wall,Bob Geldof
Cat People,Nastassja Kinski
Fanny and Alexander,Bertil Guve
Friday the 13th Part III,Dana Kimmell
Firefox,Clint Eastwood
Halloween III: Season of the Witch,Tom Atkins
The Dark Crystal,Jim Henson
The Verdict,Paul Newman
Pieces,Christopher George
Zapped!,Scott Baio
Six Pack,Kenny Rogers
The World According to Garp,Robin Williams
Diner,Steve Guttenberg
The Best Little Whorehouse in Texas,Burt Reynolds
The Year of Living Dangerously,Mel Gibson
Night Shift,Henry Winkler
Summer Lovers,Peter Gallagher
Victor Victoria,Julie Andrews
The Last Unicorn,Jeff Bridges
The Entity,Barbara Hershey
Airplane II: the Sequel,Robert Hays
The Toy,Richard Pryor
The House on Sorority Row,Kate McNeil
Evil Under the Sun,Peter Ustinov
The Sword and the Sorcerer,Lee Horsley
Death Wish II,Charles Bronson
Silent Rage,Chuck Norris
Megaforce,Barry Bostwick
Personal Best,Mariel Hemingway
Dead Men Don't Wear Plaid,Steve Martin
Amityville II: The Possession,James Olson
Missing,Jack Lemmon
Frances,Jessica Lange
The Seduction,Morgan Fairchild
Cannery Row,Nick Nolte
Deathtrap,Michael Caine
Tex,Matt Dillon
Time Walker,Ben Murphy
"I,Mickey Spillane
Tempest,John Cassavetes
Young Doctors in Love,Michael McKean
My Favorite Year,Peter O'Toole
Still of the Night,Roy Scheider
Parasite,Robert Glaudini
Making Love,Michael Ontkean
Honkytonk Man,Clint Eastwood
The Beast Within,Ronny Cox
"Come Back to the 5 & Dime Jimmy Dean,Ed Graczyk
The Final Option,Lewis Collins
Trail of the Pink Panther,Peter Sellers
The Sender,Kathryn Harrold
The Border,Jack Nicholson
Kiss Me Goodbye,Sally Field
A Midsummer Night's Sex Comedy,Woody Allen
Vice Squad,Season Hubley
Best Friends,Burt Reynolds
Shoot the Moon,Albert Finney
Lookin' to Get Out,Jon Voight
Barbarosa,Willie Nelson
Visiting Hours,Michael Ironside
A Little Sex,Tim Matheson
Class Reunion,Gerrit Graham
Hanky Panky,Gene Wilder
Author! Author!,Al Pacino
Split Image,Michael O'Keefe
The Challenge,Scott Glenn
The Soldier,Ken Wahl
Wrong Is Right,Sean Connery
Six Weeks,Dudley Moore
The State of Things,Allen Garfield
Jekyll and Hyde... Together Again,Mark Blankfield
Forced Vengeance,Chuck Norris
The Missionary,Michael Palin
The Escape Artist,Raul Julia
Night Crossing,John Hurt
Endangered Species,Robert Urich
Things Are Tough All Over,Toni Attell
Homework,Joan Collins
Jinxed!,Bette Midler
The Return of Martin Guerre,Gérard Depardieu
They Call Me Bruce,Johnny Yune
Some Kind of Hero,Richard Pryor
Hammett,Frederic Forrest
Five Days One Summer,United States
Penitentiary II,Leon Isaac Kennedy
If You Could See What I Hear,Marc Singer
Partners,Ryan O'Neal
Richard Pryor: Live on the Sunset Strip,Richard Pryor
Bugs Bunny's 3rd Movie: 1001 Rabbit Tales,Mel Blanc
Monsignor,Christopher Reeve
"Yes,Anne Piper
I Ought to Be in Pictures,Walter Matthau
La traviata,Teresa Stratas
Fighting Back,Tom Skerritt
Kamikaze 89,Rainer Werner Fassbinder
The Wizard of Oz,Aileen Quinn
Heidi's Song,Lorne Greene
Love Child,Amy Madigan
Boardinghouse,John Wintergate
Experience Preferred... But Not Essential,Elizabeth Edmonds
The Personals,United States
Lonely Hearts,Wendy Hughes
Scarface,Al Pacino
The Outsiders,C. Thomas Howell
Star Wars: Episode VI - Return of the Jedi,Mark Hamill
Risky Business,Tom Cruise
National Lampoon's Vacation,Chevy Chase
Trading Places,Eddie Murphy
Superman III,Christopher Reeve
The Big Chill,Tom Berenger
Staying Alive,John Travolta
Jaws 3-D,Dennis Quaid
Christine,Keith Gordon
Sleepaway Camp,Felissa Rose
Flashdance,Jennifer Beals
WarGames,Matthew Broderick
The Right Stuff,Sam Shepard
Krull,Ken Marshall
Spring Break,David Knell
The Dead Zone,Christopher Walken
Octopussy,Roger Moore
Private School,Phoebe Cates
Valley Girl,Nicolas Cage
Rumble Fish,Matt Dillon
Videodrome,James Woods
Terms of Endearment,Shirley MacLaine
Twilight Zone: The Movie,Dan Aykroyd
Never Say Never Again,Sean Connery
A Christmas Story,Peter Billingsley
Cujo,Dee Wallace
Sudden Impact,Clint Eastwood
The Hunger,Catherine Deneuve
Mr. Mom,Michael Keaton
Blue Thunder,Roy Scheider
Breathless,Richard Gere
Psycho II,Anthony Perkins
Local Hero,Burt Lancaster
Bad Boys,Sean Penn
Silkwood,Meryl Streep
All the Right Moves,Tom Cruise
The Keep,Scott Glenn
My Tutor,Matt Lattanzi
Yentl,Barbra Streisand
Fire and Ice,Randy Norton
Eddie and the Cruisers,Tom Berenger
Yellowbeard,Graham Chapman
The Meaning of Life,John Cleese
Nostalghia,Italy
Hot Dog... The Movie,David Naughton
Smokey and the Bandit Part 3,Jackie Gleason
Deathstalker,Rick Hill
Porky's II: The Next Day,Dan Monahan
Something Wicked This Way Comes,Jason Robards
Tender Mercies,Robert Duvall
Star 80,Mariel Hemingway
Gorky Park,William Hurt
Lone Wolf McQuade,Chuck Norris
Easy Money,Rodney Dangerfield
Merry Christmas Mr. Lawrence,David Bowie
Losin' It,Tom Cruise
Screwballs,Peter Keleghan
Brainstorm,Christopher Walken
The Man with Two Brains,Steve Martin
Angel,Cliff Gorman
10 to Midnight,Charles Bronson
Uncommon Valor,Gene Hackman
Doctor Detroit,Dan Aykroyd
Mortuary,Mary Beth McDonough
Stroker Ace,Burt Reynolds
Sahara,Brooke Shields
Two of a Kind,John Travolta
Chained Heat,Linda Blair
Spacehunter: Adventures in the Forbidden Zone,Peter Strauss
High Road to China,Tom Selleck
Never Cry Wolf,Charles Martin Smith
The Pirates of Penzance,Kevin Kline
Rock & Rule,Don Francks
Hercules,Lou Ferrigno
Educating Rita,Michael Caine
A Night in Heaven,Christopher Atkins
Under Fire,Nick Nolte
Amityville 3-D,Tony Roberts
Testament,Jane Alexander
The Osterman Weekend,Rutger Hauer
Revenge of the Ninja,Shô Kosugi
Zelig,Woody Allen
Independence Day,Kathleen Quinlan
Escape from the Bronx,Mark Gregory
To Be or Not to Be,Mel Brooks
Eureka,Gene Hackman
The Wicked Lady,Faye Dunaway
Still Smokin,Cheech Marin
"Yor,Juan Zanotto
Of Unknown Origin,Peter Weller
Curse of the Pink Panther,David Niven
D.C. Cab,Max Gail
Beyond the Limit,Michael Caine
The Survivors,Walter Matthau
The Lonely Lady,Pia Zadora
The Star Chamber,Michael Douglas
The Dresser,Albert Finney
The Lords of Discipline,David Keith
Cross Creek,Mary Steenburgen
The Man Who Loved Women,Burt Reynolds
Nightmares,Cristina Raines
Deal of the Century,Chevy Chase
Eddie Macon's Run,Kirk Douglas
Max Dugan Returns,Jason Robards
The Sting II,Jackie Gleason
Baby It's You,Rosanna Arquette
Heat and Dust,United Kingdom
Going Berserk,John Candy
Daniel,Timothy Hutton
Heart Like a Wheel,Bonnie Bedelia
Love Letters,Jamie Lee Curtis
Get Crazy,Malcolm McDowell
Nate and Hayes,Tommy Lee Jones
Strange Invaders,Paul Le Mat
The Black Stallion Returns,Kelly Reno
Metalstorm: the Destruction of Jared-Syn,Jeffrey Byron
Getting It on,United States
Lianna,Linda Griffiths
Better Late Than Never,David Niven
Lovesick,Dudley Moore
Running Brave,Robby Benson
Exposed,Nastassja Kinski
Trenchcoat,Margot Kidder
Stryker,Steve Sandor
The Man Who Wasn't There,Steve Guttenberg
Table for Five,Jon Voight
Romantic Comedy,Dudley Moore
Young Warriors,Ernest Borgnine
"Man,Erich Segal
Hanna K.,Jill Clayburgh
Slayground,United Kingdom
White Star,Dennis Hopper
Richard Pryor... Here and Now,Richard Pryor
Deadly Force,Wings Hauser
My Brother's Wedding,United States
Blue Skies Again,Harry Hamlin
Last Plane Out,Jan-Michael Vincent
Cross Country,Richard Beymer
A Polish Vampire in Burbank,Mark Pirro
Forever Young,James Aubrey
The Golden Seal,Steve Railsback
The Business of Show Business,
The Terminator,Arnold Schwarzenegger
Dune,Kyle MacLachlan
Ghostbusters,Bill Murray
The Karate Kid,Ralph Macchio
Once Upon a Time in America,Robert De Niro
Police Academy,Steve Guttenberg
Indiana Jones and the Temple of Doom,Harrison Ford
Body Double,Craig Wasson
A Nightmare on Elm Street,Heather Langenkamp
Amadeus,F. Murray Abraham
Beverly Hills Cop,Eddie Murphy
Red Dawn,Patrick Swayze
The NeverEnding Story,Noah Hathaway
Footloose,Kevin Bacon
Revenge of the Nerds,Robert Carradine
Gremlins,Zach Galligan
Romancing the Stone,Michael Douglas
Streets of Fire,Michael Paré
Sixteen Candles,Molly Ringwald
"Paris,L.M. Kit Carson
This Is Spinal Tap,Rob Reiner
1984,John Hurt
Top Secret!,Val Kilmer
Conan the Destroyer,Arnold Schwarzenegger
Children of the Corn,Peter Horton
The Last Starfighter,Lance Guest
Splash,Tom Hanks
Blood Simple,John Getz
The Natural,Robert Redford
Bachelor Party,Tom Hanks
Nausicaä of the Valley of the Wind,Sumi Shimamoto
Friday the 13th: the Final Chapter,Erich Anderson
Hardbodies,Grant Cramer
Against All Odds,Rachel Ward
Supergirl,Helen Slater
The Bounty,Mel Gibson
Firestarter,Drew Barrymore
C.H.U.D.,John Heard
The Woman in Red,Gene Wilder
Runaway,Tom Selleck
The Adventures of Buckaroo Banzai Across the 8th Dimension,Peter Weller
Star Trek III: The Search for Spock,William Shatner
Repo Man,Harry Dean Stanton
2010: the Year We Make Contact,Roy Scheider
The Killing Fields,Sam Waterston
The Cotton Club,Richard Gere
Starman,Jeff Bridges
Night of the Comet,Catherine Mary Stewart
Blame It on Rio,Michael Caine
Dreamscape,Dennis Quaid
Crimes of Passion,Kathleen Turner
The Philadelphia Experiment,Michael Paré
Places in the Heart,Sally Field
Bolero,Bo Derek
Cannonball Run II,Burt Reynolds
Stranger Than Paradise,John Lurie
The Ice Pirates,Robert Urich
A Passage to India,Judy Davis
Purple Rain,Prince
The Hotel New Hampshire,Rob Lowe
The Hit,Freddie Stuart
Sheena,Tanya Roberts
Missing in Action,Chuck Norris
"Greystoke: The Legend of Tarzan,Edgar Rice Burroughs
The Muppets Take Manhattan,Jim Henson
The Wild Life,Chris Penn
Falling in Love,Robert De Niro
Gwendoline,Tawny Kitaen
Breakin',Lucinda Dickey
Birdy,Matthew Modine
The Company of Wolves,Sarah Patterson
Ghoulies,Peter Liapis
Electric Dreams,Lenny von Dohlen
Cloak & Dagger,Henry Thomas
Racing with the Moon,Sean Penn
"Silent Night,Paul Caimi
The Pope of Greenwich Village,Eric Roberts
All of Me,Steve Martin
"Grandview,Ken Hixon
Where the Boys Are,Lisa Hartman
Reckless,Aidan Quinn
Tightrope,Clint Eastwood
Rhinestone,Sylvester Stallone
The Flamingo Kid,Matt Dillon
Up the Creek,Tim Matheson
Swing Shift,Goldie Hawn
Beat Street,Rae Dawn Chong
Joy of Sex,Cameron Dye
Breakin' 2: Electric Boogaloo,Lucinda Dickey
The Razor's Edge,Bill Murray
Tank,James Garner
Moscow on the Hudson,Robin Williams
Ninja III: The Domination,Shô Kosugi
The Warrior and the Sorceress,David Carradine
The Evil That Men Do,Charles Bronson
Firstborn,Teri Garr
Cut and Run,Lisa Blount
Teachers,Nick Nolte
Repentance,Avtandil Makharadze
The River,Mel Gibson
Razorback,Gregory Harrison
A Soldier's Story,Howard E. Rollins Jr.
Comfort and Joy,Bill Paterson
Meatballs Part II,Richard Mulligan
Lassiter,Tom Selleck
Irreconcilable Differences,Ryan O'Neal
City Heat,Clint Eastwood
Under the Volcano,Albert Finney
Iceman,Timothy Hutton
Flashpoint,Kris Kristofferson
The Little Drummer Girl,Diane Keaton
Lust in the Dust,Tab Hunter
Hot Moves,Michael Zorek
Oxford Blues,Rob Lowe
Thief of Hearts,Steven Bauer
The Brother from Another Planet,Joe Morton
No Small Affair,Jon Cryer
Broadway Danny Rose,Woody Allen
Best Defense,Dudley Moore
Micki + Maude,Dudley Moore
Protocol,Goldie Hawn
Exterminator 2,Robert Ginty
American Dreamer,JoBeth Williams
The Lonely Guy,Steve Martin
Choose Me,Geneviève Bujold
Making the Grade,Judd Nelson
Full Moon in Paris,Pascale Ogier
Unfaithfully Yours,Dudley Moore
Impulse,Tim Matheson
Mrs. Soffel,Diane Keaton
Garbo Talks,Anne Bancroft
Country,Jessica Lange
Cheech & Chong's the Corsican Brothers,Cheech Marin
Purple Hearts,Ken Wahl
Give My Regards to Broad Street,Paul McCartney
Songwriter,Willie Nelson
Finders Keepers,Michael O'Keefe
The Bostonians,Christopher Reeve
Body Rock,Lorenzo Lamas
The River Rat,Tommy Lee Jones
Just the Way You Are,Kristy McNichol
Until September,Karen Allen
Crackers,Donald Sutherland
Kaos,Margarita Lozano
Misunderstood,Gene Hackman
Mike's Murder,Debra Winger
The Buddy System,Richard Dreyfuss
A Private Function,Michael Palin
Scandalous,Robert Hays
