The Shining,Jack Nicholson
"Oh,Andrew Bergman
The Bay Boy,Liv Ullmann
Heavenly Bodies,Cynthia Dale
Heartbreakers,Peter Coyote
Champions,John Hurt
A Sunday in the Country,Louis Ducreux
Mass Appeal,Jack Lemmon
Windy City,John Shea
Lovelines,Greg Bradford
The Bear,Gary Busey
Weekend Pass,Patrick Houser
Over the Brooklyn Bridge,Elliott Gould
Fast Talking,Steve Bisley
Lily in Love,Christopher Plummer
Winter Flight,Reece Dinsdale
Almost You,Brooke Adams
The Adventures of Pinocchio,Danielle Romeo
Blame It on the Night,Nick Mancuso
Petit Con,Guy Marchand
Weird Science,Anthony Michael Hall
The Goonies,Sean Astin
Back to the Future,Michael J. Fox
To Live and Die in L.A.,William Petersen
Clue,Eileen Brennan
The Breakfast Club,Emilio Estevez
Cocoon,Don Ameche
Rambo: First Blood Part II,Sylvester Stallone
Mask,Cher
Legend,Tom Cruise
The Return of the Living Dead,Clu Gulager
St. Elmo's Fire,Demi Moore
Brazil,Jonathan Pryce
Pale Rider,Clint Eastwood
Teen Wolf,Michael J. Fox
Real Genius,Val Kilmer
Commando,Arnold Schwarzenegger
Witness,Harrison Ford
The Color Purple,Danny Glover
Silverado,Kevin Kline
Rocky IV,Sylvester Stallone
Better Off Dead...,John Cusack
Ran,Tatsuya Nakadai
Ladyhawke,Matthew Broderick
A Room with a View,Maggie Smith
Red Sonja,Arnold Schwarzenegger
Fright Night,Chris Sarandon
Explorers,Ethan Hawke
Flesh+Blood,Rutger Hauer
Mad Max Beyond Thunderdome,Mel Gibson
After Hours,Griffin Dunne
A View to a Kill,Roger Moore
Fletch,Chevy Chase
Perfect,John Travolta
A Nightmare on Elm Street 2: Freddy's Revenge,Robert Englund
Summer Rental,John Candy
Lifeforce,Steve Railsback
Pee-wee's Big Adventure,Paul Reubens
Out of Africa,Meryl Streep
Day of the Dead,Lori Cardille
Just One of the Guys,Joyce Hyser
National Lampoon's European Vacation,Chevy Chase
Spies Like Us,Chevy Chase
House,William Katt
Police Academy 2: Their First Assignment,Steve Guttenberg
The Black Cauldron,Grant Bardsley
Friday the 13th: A New Beginning,Melanie Kinnaman
Runaway Train,Jon Voight
Re-Animator,Jeffrey Combs
Brewster's Millions,Richard Pryor
The Last Dragon,Taimak
The Legend of Billie Jean,Helen Slater
Desperately Seeking Susan,Rosanna Arquette
Girls Just Want to Have Fun,Biff Yeager
Vision Quest,Matthew Modine
Jagged Edge,Jeff Bridges
Enemy Mine,Dennis Quaid
Tuff Turf,James Spader
Volunteers,Tom Hanks
The Jewel of the Nile,Michael Douglas
Once Bitten,Lauren Hutton
Private Resort,Rob Morrow
Police Story,Jackie Chan
Into the Night,Jeff Goldblum
The Sure Thing,John Cusack
White Nights,Mikhail Baryshnikov
Mischief,Doug McKeon
Silver Bullet,Gary Busey
Kiss of the Spider Woman,William Hurt
My Beautiful Laundrette,Saeed Jaffrey
Young Sherlock Holmes,Nicholas Rowe
Smooth Talk,Treat Williams
Porky's Revenge,Dan Monahan
Year of the Dragon,Mickey Rourke
Prizzi's Honor,Jack Nicholson
The Quiet Earth,Bruno Lawrence
Tampopo,Japan
Creature,Stan Ivar
Secret Admirer,C. Thomas Howell
"No Retreat,See-Yuen Ng
D.A.R.Y.L.,Mary Beth Hurt
Mishima: A Life in Four Chapters,Ken Ogata
A Chorus Line,Michael Douglas
Cat's Eye,Drew Barrymore
Murphy's Romance,Sally Field
Heaven Help Us,Donald Sutherland
American Flyers,Kevin Costner
The Journey of Natty Gann,Meredith Salenger
Trouble in Mind,United States
Fandango,Kevin Costner
Gotcha!,Anthony Edwards
Death Wish 3,Charles Bronson
King Solomon's Mines,Richard Chamberlain
American Warrior,Michael Dudikoff
The Emerald Forest,Powers Boothe
The Holcroft Covenant,Michael Caine
The Falcon and the Snowman,Timothy Hutton
Transylvania 6-5000,Jeff Goldblum
Desert Hearts,Helen Shaver
The Heavenly Kid,Lewis Smith
The Purple Rose of Cairo,Mia Farrow
The Man with One Red Shoe,Tom Hanks
My Life as a Dog,Anton Glanzelius
My Science Project,John Stockwell
Seven Minutes in Heaven,Jennifer Connelly
Fraternity Vacation,Stephen Geoffreys
The New Kids,Shannon Presby
Tomboy,Betsy Russell
Invasion U.S.A.,Chuck Norris
Revolution,Al Pacino
Lost in America,Albert Brooks
Subway,Christopher Lambert
Moving Violations,John Murray
Nomads,Lesley-Anne Down
Fool for Love,Sam Shepard
Baby: Secret of the Lost Legend,William Katt
Code of Silence,Chuck Norris
Crimewave,Louise Lasser
Gymkata,Kurt Thomas
Sweet Dreams,Jessica Lange
The Slugger's Wife,Michael O'Keefe
Avenging Angel,Betsy Russell
Santa Claus: The Movie,Dudley Moore
That Was Then... This Is Now,Emilio Estevez
Agnes of God,Jane Fonda
Rustlers' Rhapsody,Tom Berenger
The Adventures of Mark Twain,James Whitmore
Stick,Burt Reynolds
The Bride,Sting
Morons from Outer Space,Mel Smith
Godzilla 1985,Raymond Burr
Plenty,Meryl Streep
King David,Richard Gere
The Trip to Bountiful,Geraldine Page
Missing in Action 2: The Beginning,Chuck Norris
The Protector,Jackie Chan
The Mean Season,Kurt Russell
Turk 182,Timothy Hutton
The Official Story,Norma Aleandro
Krush Groove,Sheila E.
He-Man and She-Ra: The Secret of the Sword,John Erwin
Warning Sign,Sam Waterston
Creator,Peter O'Toole
Taipei Story,Taiwan
Otac na sluzbenom putu,Moreno D'E Bartolli
The Aviator,Christopher Reeve
Starchaser: The Legend of Orin,Joe Colligan
Maxie,Glenn Close
DEFCON-4,Lenore Zann
The Care Bears Movie,Georgia Engel
Sylvester,Richard Farnsworth
Radioactive Dreams,John Stockwell
Twice in a Lifetime,Gene Hackman
Dance with a Stranger,Miranda Richardson
Water,Michael Caine
One Magic Christmas,Mary Steenburgen
Echo Park,Susan Dey
O.C. and Stiggs,United States
The Good Father,Anthony Hopkins
Fever Pitch,Ryan O'Neal
The Doctor and the Devils,Timothy Dalton
Head Office,Judge Reinhold
Eleni,Kate Nelligan
Dreamchild,Coral Browne
Defense of the Realm,Gabriel Byrne
Bad Medicine,Steve Guttenberg
Wetherby,Vanessa Redgrave
Compromising Positions,Susan Sarandon
Rainbow Brite and the Star Stealer,Bettina Bush
Alamo Bay,Amy Madigan
Three Men and a Cradle,Roland Giraud
In the Shadow of Kilimanjaro,John Rhys-Davies
Rappin',Mario Van Peebles
Bal na vodi,Gala Videnovic
Certain Fury,Tatum O'Neal
Bliss,Barry Otto
Code Name: Emerald,Ed Harris
Colonel Redl,Klaus Maria Brandauer
Thunder Run,Forrest Tucker
Marie,Sissy Spacek
Movers & Shakers,Walter Matthau
La Cage aux Folles 3: The Wedding,Michel Serrault
James Joyce's Women,Fionnula Flanagan
Turtle Diary,Glenda Jackson
Maccheroni,Jack Lemmon
My Man Adam,Raphael Sbarge
Sudden Death,Denise Coward
One Woman or Two,Gérard Depardieu
Joshua Then and Now,James Woods
On the Edge,Bruce Dern
The Girl in the Picture,John Gordon Sinclair
Here Come the Littles,Jimmy Keegan
Came a Hot Friday,Peter Bland
Wuthering Heights,Fabienne Babe
The Frog Prince,Jane Snowden
Lune de miel,Nathalie Baye
Tea in the Harem,Kader Boukhanef
Mr. Love,Barry Jackson
Death of an Angel,Bonnie Bedelia
Sincerely Charlotte,Isabelle Huppert
Top Gun,Tom Cruise
Aliens,Sigourney Weaver
Stand by Me,Wil Wheaton
Ferris Bueller's Day Off,Matthew Broderick
Crocodile Dundee,Paul Hogan
Labyrinth,David Bowie
Highlander,Christopher Lambert
Big Trouble in Little China,Kurt Russell
Pretty in Pink,Molly Ringwald
Platoon,Charlie Sheen
Blue Velvet,Isabella Rossellini
Manhunter,William Petersen
Howard the Duck,Lea Thompson
The Fly,Jeff Goldblum
Little Shop of Horrors,Rick Moranis
The Mosquito Coast,Harrison Ford
The Karate Kid Part II,Pat Morita
River's Edge,Crispin Glover
9½ Weeks,Mickey Rourke
The Golden Child,Eddie Murphy
Star Trek IV: The Voyage Home,William Shatner
Short Circuit,Ally Sheedy
The Delta Force,Chuck Norris
The Name of the Rose,Sean Connery
The Wraith,Charlie Sheen
The Color of Money,Paul Newman
Hoosiers,Gene Hackman
Heartbreak Ridge,Clint Eastwood
Flight of the Navigator,Joey Cramer
Cobra,Sylvester Stallone
Peggy Sue Got Married,Kathleen Turner
The Mission,Robert De Niro
Working Girls,Louise Smith
Youngblood,Rob Lowe
Three Amigos!,Steve Martin
Maximum Overdrive,Emilio Estevez
Lucas,Corey Haim
Friday the 13th Part VI: Jason Lives,Thom Mathews
The Money Pit,Tom Hanks
Back to School,Rodney Dangerfield
Betty Blue,Jean-Hugues Anglade
About Last Night,Rob Lowe
Critters,Dee Wallace
The Texas Chainsaw Massacre 2,Dennis Hopper
Iron Eagle,Louis Gossett Jr.
One Crazy Summer,John Cusack
From Beyond,Jeffrey Combs
Sid and Nancy,Gary Oldman
Henry: Portrait of a Serial Killer,Michael Rooker
Mona Lisa,Bob Hoskins
Police Academy 3: Back in Training,Steve Guttenberg
Night of the Creeps,Jason Lively
The Sacrifice,Erland Josephson
The Hitcher,Rutger Hauer
Rad,Bart Conner
An American Tail,Dom DeLuise
SpaceCamp,Kate Capshaw
Raw Deal,Arnold Schwarzenegger
Hannah and Her Sisters,Mia Farrow
The Great Mouse Detective,Vincent Price
Ruthless People,Bette Midler
The Transformers: the Movie,Orson Welles
Wildcats,Goldie Hawn
Troll,Michael Moriarty
At Close Range,Sean Penn
The Boy Who Could Fly,Lucy Deakins
Something Wild,Jeff Daniels
Heartburn,Meryl Streep
Crossroads,Ralph Macchio
The Clan of the Cave Bear,Daryl Hannah
She's Gotta Have It,Tracy Camilla Johns
Running Scared,Gregory Hines
8 Million Ways to Die,Jeff Bridges
Soul Man,C. Thomas Howell
Down by Law,Tom Waits
Poltergeist II: the Other Side,JoBeth Williams
Bad Blood,Michel Piccoli
Psycho III,Anthony Perkins
Allan Quatermain and the Lost City of Gold,Richard Chamberlain
The Adventures of Milo and Otis,Kyôko Koizumi
Caravaggio,Noam Almaz
Children of a Lesser God,William Hurt
Invaders from Mars,Karen Black
Matador,Assumpta Serna
Down and Out in Beverly Hills,Nick Nolte
April Fool's Day,Deborah Foreman
The Big Easy,Dennis Quaid
Pirates,Walter Matthau
No Mercy,Richard Gere
Lady Jane,Helena Bonham Carter
Club Paradise,Robin Williams
Manon of the Spring,Yves Montand
Gothic,Gabriel Byrne
Armed and Dangerous,John Candy
F/X,Bryan Brown
King Kong Lives,Brian Kerwin
Castaway,Oliver Reed
Wise Guys,Danny DeVito
Solarbabies,Richard Jordan
The Manhattan Project,John Lithgow
Trick or Treat,Marc Price
Body Slam,Dirk Benedict
Jumpin' Jack Flash,Whoopi Goldberg
Fire with Fire,Craig Sheffer
Gung Ho,Michael Keaton
True Stories,David Byrne
When the Wind Blows,Peggy Ashcroft
Murphy's Law,Charles Bronson
Deadly Friend,Matthew Labyorteaux
Jean de Florette,Yves Montand
Reform School Girls,Linda Carol
Band of the Hand,Stephen Lang
Vamp,Chris Makepeace
Nothing in Common,Tom Hanks
TerrorVision,Diane Franklin
Quicksilver,Kevin Bacon
52 Pick-Up,Roy Scheider
Black Moon Rising,Tommy Lee Jones
Extremities,Farrah Fawcett
The Men's Club,David Dukes
Haunted Honeymoon,Gene Wilder
Summer,Marie Rivière
Tough Guys,Burt Lancaster
Eliminators,Andrew Prine
The Best of Times,Robin Williams
Firewalker,Chuck Norris
Modern Girls,Daphne Zuniga
Witchboard,Todd Allen
Clockwise,John Cleese
Legal Eagles,Robert Redford
Link,Terence Stamp
"Jo Jo Dancer,Rocco Urbisci
Wanted: Dead or Alive,Rutger Hauer
American Anthem,Mitchell Gaylord
The Morning After,Jane Fonda
Crimes of the Heart,Diane Keaton
Under the Cherry Moon,Prince
Malcolm,Colin Friels
Meatballs III: Summer Job,Sally Kellerman
Devil in the Flesh,Maruschka Detmers
Absolute Beginners,Patsy Kensit
Deadtime Stories,Scott Valentine
Avenging Force,Michael Dudikoff
Heat,Burt Reynolds
Sweet Liberty,Alan Alda
Killer Party,Martin Hewitt
Out of Bounds,Anthony Michael Hall
Wisdom,Emilio Estevez
Shanghai Surprise,Sean Penn
Power,Richard Gere
A Fine Mess,Ted Danson
Let's Get Harry,Michael Schoeffling
My Chauffeur,Deborah Foreman
Biggles: Adventures in Time,Neil Dickson
Half Moon Street,Sigourney Weaver
Every Time We Say Goodbye,Tom Hanks
The Decline of the American Empire,Dominique Michel
Hardbodies 2,James Karen
The Boy in Blue,Nicolas Cage
Brighton Beach Memoirs,Blythe Danner
The Longshot,Tim Conway
Willy/Milly,Pamela Adlon
Ginger and Fred,Marcello Mastroianni
'Round Midnight,Dexter Gordon
Violets Are Blue...,Sissy Spacek
Parting Glances,John Bolger
The Whoopee Boys,Michael O'Keefe
Tai-Pan,Bryan Brown
My Little Pony: The Movie,Danny DeVito
Playing for Keeps,Daniel Jordano
"'night,Marsha Norman
Jake Speed,Wayne Crawford
The Naked Cage,Shari Shattuck
Blue City,Judd Nelson
That's Life!,Jack Lemmon
Sky Bandits,Scott McGinnis
Ménage,Gérard Depardieu
Dream Lover,Kristy McNichol
Dangerously Close,John Stockwell
The Whistle Blower,Michael Caine
Care Bears Movie II: A New Generation,Maxine Miller
Knights of the City,Leon Isaac Kennedy
Born American,Mike Norris
Desert Bloom,Jon Voight
Touch and Go,Michael Keaton
Man Facing Southeast,Lorenzo Quinteros
Nutcracker,Hugh Duncan Bigney Mitchell
The Fringe Dwellers,Australia
Just Between Friends,Mary Tyler Moore
Oviri,Donald Sutherland
P.O.W. the Escape,David Carradine
Armed Response,David Carradine
Duet for One,United States
Bullies,Jonathan Crombie
Native Son,Victor Love
The Assault,Derek de Lint
Nobody's Fool,Rosanna Arquette
Alien Predator,Dennis Christopher
Low Blow,United States
A Man and a Woman: 20 Years Later,Anouk Aimée
The Princess Bride,Cary Elwes
The Lost Boys,Jason Patric
Full Metal Jacket,Matthew Modine
Predator,Arnold Schwarzenegger
RoboCop,Peter Weller
Dirty Dancing,Patrick Swayze
Adventures in Babysitting,Elisabeth Shue
The Untouchables,Kevin Costner
Spaceballs,Mel Brooks
Raising Arizona,Nicolas Cage
Lethal Weapon,Mel Gibson
Near Dark,Adrian Pasdar
Mannequin,Andrew McCarthy
Masters of the Universe,Dolph Lundgren
Fatal Attraction,Michael Douglas
Hellraiser,Andrew Robinson
Empire of the Sun,Christian Bale
No Way Out,Kevin Costner
The Witches of Eastwick,Jack Nicholson
Some Kind of Wonderful,Eric Stoltz
The Running Man,Arnold Schwarzenegger
Black Widow,Debra Winger
Angel Heart,Mickey Rourke
Moonstruck,Cher
Jaws: the Revenge,Lorraine Gary
Wall Street,Charlie Sheen
"Good Morning,Mitch Markowitz
A Nightmare on Elm Street 3: Dream Warriors,Heather Langenkamp
"Planes,John Hughes
Can't Buy Me Love,Patrick Dempsey
Overboard,Goldie Hawn
Beverly Hills Cop II,Eddie Murphy
Superman IV: The Quest for Peace,Christopher Reeve
The Secret of My Success,Michael J. Fox
Withnail & I,Richard E. Grant
Evil Dead II,Bruce Campbell
Summer School,Mark Harmon
Innerspace,Dennis Quaid
The Living Daylights,Timothy Dalton
Over the Top,Sylvester Stallone
The Last Emperor,John Lone
Less Than Zero,Andrew McCarthy
Three Men and a Baby,Tom Selleck
La Bamba,Lou Diamond Phillips
Revenge of the Nerds II: Nerds in Paradise,Robert Carradine
The Monster Squad,Andre Gower
Prince of Darkness,Donald Pleasence
Wings of Desire,Bruno Ganz
Maurice,James Wilby
Broadcast News,William Hurt
Harry and the Hendersons,John Lithgow
Creepshow 2,George Kennedy
Police Academy 4: Citizens on Patrol,Steve Guttenberg
The Stepfather,Terry O'Quinn
My Best Friend Is a Vampire,Robert Sean Leonard
Flowers in the Attic,Louise Fletcher
*batteries not included,Hume Cronyn
Roxanne,Steve Martin
Dragnet,Dan Aykroyd
Throw Momma from the Train,Danny DeVito
Amazon Women on the Moon,Rosanna Arquette
Teen Wolf Too,Jason Bateman
Baby Boom,Diane Keaton
84 Charing Cross Road,Anne Bancroft
The Gate,Stephen Dorff
Ernest Goes to Camp,Jim Varney
Aria,John Hurt
Hamburger Hill,Anthony Barrile
Cherry 2000,Melanie Griffith
The Hidden,Kyle MacLachlan
The Bedroom Window,Steve Guttenberg
Barfly,Mickey Rourke
Maid to Order,Ally Sheedy
Blind Date,Kim Basinger
Au Revoir les Enfants,Gaspard Manesse
"Rita,Andrea Dunbar
Hope and Glory,Sarah Miles
No Man's Land,Charlie Sheen
Ishtar,Warren Beatty
Tough Guys Don't Dance,Ryan O'Neal
Stakeout,Richard Dreyfuss
Babette's Feast,Stéphane Audran
The Garbage Pail Kids Movie,Anthony Newley
Radio Days,Mia Farrow
Bagdad Cafe,Marianne Sägebrecht
Project X,Matthew Broderick
Three O'Clock High,Casey Siemaszko
The Barbarians,David Paul
North Shore,Matt Adler
The Believers,Martin Sheen
House II: the Second Story,Arye Gross
Death Wish 4: The Crackdown,Charles Bronson
House of Games,Lindsay Crouse
Cry Freedom,Denzel Washington
Man on Fire,Scott Glenn
Assassination,Charles Bronson
The Pick-up Artist,Molly Ringwald
Back to the Beach,Frankie Avalon
Someone to Watch Over Me,Tom Berenger
Born in East L.A.,Cheech Marin
Ironweed,Jack Nicholson
Who's That Girl,Madonna
Extreme Prejudice,Nick Nolte
Matewan,Chris Cooper
Pelle the Conqueror,Pelle Hvenegaard
Suspect,Cher
The Fourth Protocol,Michael Caine
The Chipmunk Adventure,Ross Bagdasarian Jr.
The Allnighter,Susanna Hoffs
Prom Night II,Lisa Schrage
Hiding Out,Jon Cryer
White Water Summer,Kevin Bacon
Made in Heaven,Timothy Hutton
Best Seller,James Woods
Date with an Angel,Michael E. Knight
Hunk,John Allen Nelson
Real Men,Jim Belushi
Critical Condition,Richard Pryor
A Month in the Country,Colin Firth
Outrageous Fortune,Shelley Long
Like Father Like Son,Dudley Moore
Steel Dawn,Patrick Swayze
Tin Men,Richard Dreyfuss
The Big Town,Matt Dillon
Light of Day,Michael J. Fox
Prison,Lane Smith
Wish You Were Here,Emily Lloyd
Gandahar,Glenn Close
Street Smart,Christopher Reeve
The Curse,Wil Wheaton
The House on Carroll Street,United States
The Whales of August,Bette Davis
Prick Up Your Ears,Gary Oldman
The Principal,Jim Belushi
American Ninja 2: The Confrontation,Michael Dudikoff
Housekeeping,Christine Lahti
A Prayer for the Dying,Mickey Rourke
Slam Dance,Tom Hulce
Rampage,Michael Biehn
The Sicilian,Christopher Lambert
"Silent Night,Michael Hickey
Creepozoids,Linnea Quigley
The Outing,Deborah Winters
Nightflyers,Catherine Mary Stewart
Fatal Beauty,Whoopi Goldberg
Siesta,Ellen Barkin
Leonard Part 6,Bill Cosby
Boyfriends and Girlfriends,Emmanuelle Chaulet
White Mischief,Sarah Miles
White of the Eye,David Keith
Hot Pursuit,John Cusack
Hollywood Shuffle,Robert Townsend
The Dead,Anjelica Huston
Gardens of Stone,James Caan
Nuts,Barbra Streisand
Four Adventures of Reinette and Mirabelle,Joëlle Miquel
Walk Like a Man,Christopher Lloyd
Cross My Heart,Martin Short
Walker,Ed Harris
Malone,Burt Reynolds
Making Mr. Right,John Malkovich
Return to Horror High,Lori Lethin
Straight to Hell,Sy Richardson
Hello Again,Shelley Long
Promised Land,Jason Gedrick
Dead of Winter,Mary Steenburgen
"No Retreat,Maria Elena Cellino
My Demon Lover,Scott Valentine
China Girl,James Russo
Five Corners,United Kingdom
The Squeeze,Michael Keaton
Nadine,Jeff Bridges
Personal Services,Julie Walters
Cyclone,Heather Thomas
Three for the Road,Charlie Sheen
Little Dorrit,Derek Jacobi
The Year My Voice Broke,Noah Taylor
The Belly of an Architect,Brian Dennehy
Pass the Ammo,Bill Paxton
In the Mood,Patrick Dempsey
Surrender,Sally Field
Intervista,Sergio Rubini
Square Dance,Jason Robards
Shy People,Jill Clayburgh
A Man in Love,France
Disorderlies,Darren Robinson
Anguish,Zelda Rubinstein
September,Elaine Stritch
Oci ciornie,Marcello Mastroianni
Burglar,Whoopi Goldberg
The Kindred,Rod Steiger
Julia and Julia,Kathleen Turner
Russkies,Whip Hubley
"Sister,Bill Condon
From the Hip,Judd Nelson
Death Before Dishonor,Fred Dryer
Cold Steel,Brad Davis
Million Dollar Mystery,Eddie Deezen
The Glass Menagerie,Joanne Woodward
Anna,Sally Kirkland
Die Hard,Bruce Willis
Midnight Run,Robert De Niro
Beetlejuice,Alec Baldwin
Big,Tom Hanks
Rain Man,Dustin Hoffman
Running on Empty,River Phoenix
They Live,Roddy Piper
Willow,Val Kilmer
Crocodile Dundee II,Paul Hogan
Heathers,Winona Ryder
Coming to America,Eddie Murphy
Who Framed Roger Rabbit,Bob Hoskins
Mystic Pizza,Annabeth Gish
Akira,Mitsuo Iwata
Cinema Paradiso,Philippe Noiret
Mississippi Burning,Gene Hackman
Child's Play,Catherine Hicks
Twins,Arnold Schwarzenegger
The Naked Gun: from the Files of Police Squad!,Leslie Nielsen
The Great Outdoors,Dan Aykroyd
Cocktail,Tom Cruise
My Neighbor Totoro,Hitoshi Takagi
Young Guns,Emilio Estevez
A Fish Called Wanda,John Cleese
Working Girl,Melanie Griffith
Bloodsport,Jean-Claude Van Damme
The Last Temptation of Christ,Willem Dafoe
Married to the Mob,Michelle Pfeiffer
The Land Before Time,Pat Hingle
Rambo III,Sylvester Stallone
The Accused,Kelly McGillis
Dangerous Liaisons,Glenn Close
Earth Girls Are Easy,Geena Davis
Hairspray,Sonny Bono
Dead Ringers,Jeremy Irons
Bull Durham,Kevin Costner
The Big Blue,Jean-Marc Barr
The Unbearable Lightness of Being,Daniel Day-Lewis
The Blob,Shawnee Smith
Oliver & Company,Joey Lawrence
Two Moon Junction,Sherilyn Fenn
Beaches,Bette Midler
Red Heat,Arnold Schwarzenegger
A Nightmare on Elm Street 4: The Dream Master,Robert Englund
The Accidental Tourist,William Hurt
The Adventures of Baron Munchausen,John Neville
Killer Klowns from Outer Space,Grant Cramer
Halloween 4: The Return of Michael Myers,Donald Pleasence
Elvira: Mistress of the Dark,Cassandra Peterson
Mac and Me,Christine Ebersole
Above the Law,Steven Seagal
Scrooged,Bill Murray
The Dead Pool,Clint Eastwood
I'm Gonna Git You Sucka,Keenen Ivory Wayans
Pumpkinhead,Lance Henriksen
Dirty Rotten Scoundrels,Steve Martin
Friday the 13th Part VII: the New Blood,Terry Kiser
License to Drive,Corey Haim
Hellbound: Hellraiser II,Doug Bradley
Frantic,Harrison Ford
Colors,Sean Penn
My Stepmother Is an Alien,Dan Aykroyd
A Cry in the Dark,Meryl Streep
The Lair of the White Worm,Amanda Donohoe
High Spirits,Peter O'Toole
Vampire's Kiss,Nicolas Cage
Return of the Living Dead II,James Karen
