The Shining,Jack Nicholson
The New Adventures of Pippi Longstocking,Tami Erin
Eight Men Out,John Cusack
Stand and Deliver,Edward James Olmos
Maniac Cop,Tom Atkins
Women on the Verge of a Nervous Breakdown,Carmen Maura
She's Having a Baby,Kevin Bacon
Police Academy 5: Assignment: Miami Beach,Bubba Smith
Tequila Sunrise,Mel Gibson
Night of the Demons,Cathy Podewell
Biloxi Blues,Matthew Broderick
Shag,Phoebe Cates
Cocoon: the Return,Don Ameche
Poltergeist III,Heather O'Rourke
Waxwork,Zach Galligan
Funny Farm,Chevy Chase
As Tears Go By,Andy Lau
Fright Night Part 2,William Ragsdale
Caddyshack II,Jackie Mason
School Daze,Laurence Fishburne
Johnny Be Good,Anthony Michael Hall
Taffin,Pierce Brosnan
Short Circuit 2,Fisher Stevens
The Serpent and the Rainbow,Bill Pullman
A Night in the Life of Jimmy Reardon,River Phoenix
The Presidio,Sean Connery
Big Business,Bette Midler
Monkey Shines,Jason Beghe
The Seventh Sign,Demi Moore
Time of the Gypsies,Davor Dujmovic
Masquerade,Rob Lowe
Phantasm II,James Le Gros
Tucker: The Man and His Dream,Jeff Bridges
Action Jackson,Carl Weathers
"Bright Lights,Jay McInerney
Shoot to Kill,Sidney Poitier
The Beast of War,George Dzundza
Lady in White,Lukas Haas
Gorillas in the Mist,Sigourney Weaver
Alien Nation,James Caan
Betrayed,Debra Winger
Miracle Mile,Anthony Edwards
Buster,Phil Collins
Big Top Pee-wee,Paul Reubens
For Keeps?,Molly Ringwald
Appointment with Death,Peter Ustinov
Some Girls,Patrick Dempsey
Critters 2,Scott Grimes
Dead Heat,Treat Williams
Talk Radio,Eric Bogosian
Satisfaction,Justine Bateman
The Bear,Tchéky Karyo
The Milagro Beanfield War,Rubén Blades
18 Again!,Charlie Schlatter
Vice Versa,Judge Reinhold
Fresh Horses,Molly Ringwald
Bat*21,Gene Hackman
Casual Sex?,Lea Thompson
Jack's Back,James Spader
Bird,Forest Whitaker
Stealing Home,Mark Harmon
Salaam Bombay!,Shafiq Syed
Young Einstein,Yahoo Serious
Punchline,Sally Field
Return to Snowy River,Tom Burlinson
Moving,Richard Pryor
And God Created Woman,Rebecca De Mornay
High Hopes,Phil Davis
Little Nikita,Sidney Poitier
Camille Claudel,Isabelle Adjani
Torch Song Trilogy,Anne Bancroft
Vibes,Cyndi Lauper
36 fillette,Delphine Zentout
D.O.A.,Dennis Quaid
Braddock: Missing in Action III,Chuck Norris
Red Scorpion,Dolph Lundgren
Drowning by Numbers,United Kingdom
Watchers,Corey Haim
Rocket Gibraltar,Burt Lancaster
The Unholy,Ben Cross
Not of This Earth,Traci Lords
A New Life,Alan Alda
1969,Robert Downey Jr.
Arthur 2: on the Rocks,Dudley Moore
Messenger of Death,Charles Bronson
Memories of Me,Billy Crystal
Chocolat,France
The Couch Trip,Dan Aykroyd
Without a Clue,Michael Caine
Bad Dreams,Jennifer Rubin
Another Woman,Gena Rowlands
Paperhouse,Charlotte Burke
Sunset,Bruce Willis
Cop,James Woods
Pulse,Cliff De Young
Stormy Monday,United Kingdom
Heart of Midnight,Jennifer Jason Leigh
Switching Channels,Kathleen Turner
Miles from Home,Richard Gere
Clean and Sober,Michael Keaton
Crossing Delancey,Amy Irving
Things Change,Don Ameche
Kansas,Matt Dillon
Hot to Trot,Bobcat Goldthwait
Shakedown,Peter Weller
976-EVIL,Stephen Geoffreys
Pascali's Island,United Kingdom
Everybody's All-American,Jessica Lange
Heartbreak Hotel,David Keith
The Chocolate War,John Glover
It Takes Two,George Newbern
Iron Eagle II,Louis Gossett Jr.
Party Line,United States
The Kiss,Joanna Pacula
Spellbinder,Tim Daly
Patty Hearst,Natasha Richardson
A Handful of Dust,James Wilby
Criminal Law,Gary Oldman
A Summer Story,Imogen Stubbs
Platoon Leader,United States
The Girl in a Swing,Meg Tilly
Permanent Record,Alan Boyce
Hero and the Terror,Chuck Norris
Illegally Yours,Rob Lowe
Track 29,Theresa Russell
"Distant Voices,Terence Davies
Ernest Saves Christmas,Jim Varney
Feds,Rebecca De Mornay
Moon Over Parador,Richard Dreyfuss
Salome's Last Dance,United Kingdom
Off Limits,Willem Dafoe
Tapeheads,John Cusack
Apartment Zero,Hart Bochner
The Good Mother,Diane Keaton
Indiana Jones and the Last Crusade,Harrison Ford
Road House,Patrick Swayze
Batman,Michael Keaton
Bill & Ted's Excellent Adventure,Keanu Reeves
Field of Dreams,Kevin Costner
Dead Poets Society,Robin Williams
The Little Mermaid,Jodi Benson
The Abyss,Ed Harris
Back to the Future Part II,Michael J. Fox
Do the Right Thing,Danny Aiello
"Honey,Stuart Gordon
Turner & Hooch,Tom Hanks
Weekend at Bernie's,Andrew McCarthy
The Karate Kid Part III,Ralph Macchio
"Sex,Steven Soderbergh
When Harry Met Sally...,Billy Crystal
Major League,Tom Berenger
Steel Magnolias,Shirley MacLaine
Pet Sematary,Dale Midkiff
Uncle Buck,John Candy
Ghostbusters II,Bill Murray
Tango & Cash,Sylvester Stallone
Born on the Fourth of July,Tom Cruise
Glory,Matthew Broderick
Parenthood,Steve Martin
Lethal Weapon 2,Mel Gibson
National Lampoon's Christmas Vacation,Chevy Chase
The 'Burbs,Tom Hanks
Say Anything,John Cusack
License to Kill,Timothy Dalton
Shirley Valentine,Pauline Collins
Harlem Nights,Eddie Murphy
Lock Up,Sylvester Stallone
"The Cook,Peter Greenaway
Warlock,Julian Sands
"See No Evil,Earl Barret
Casualties of War,Michael J. Fox
The Package,Gene Hackman
My Left Foot,Daniel Day-Lewis
The War of the Roses,Michael Douglas
Wild Orchid,Mickey Rourke
Little Monsters,Fred Savage
The Wizard,Fred Savage
UHF,'Weird Al' Yankovic
Look Who's Talking,John Travolta
Star Trek V: The Final Frontier,William Shatner
Tie Me Up! Tie Me Down!,Victoria Abril
All Dogs Go to Heaven,Dom DeLuise
Cyborg,Jean-Claude Van Damme
Always,Richard Dreyfuss
Leviathan,Peter Weller
Best of the Best,Eric Roberts
Dead Calm,Nicole Kidman
Kickboxer,Jean-Claude Van Damme
Black Rain,Michael Douglas
Troop Beverly Hills,Shelley Long
Driving Miss Daisy,Morgan Freeman
Drugstore Cowboy,Matt Dillon
A Nightmare on Elm Street 5: The Dream Child,Robert Englund
Dream a Little Dream,Corey Feldman
Halloween 5: The Revenge of Michael Myers,Donald Pleasence
DeepStar Six,Greg Evigan
Sea of Love,Al Pacino
Skin Deep,John Ritter
K-9,Jim Belushi
Lean on Me,Morgan Freeman
Henry V,Kenneth Branagh
She's Out of Control,Tony Danza
Friday the 13th Part VIII: Jason Takes Manhattan,Jensen Daggett
Teen Witch,Robyn Lively
Valmont,Colin Firth
Scandal,John Hurt
The Fabulous Baker Boys,Jeff Bridges
Shocker,Michael Murphy
Next of Kin,Patrick Swayze
The Fly II,Eric Stoltz
She-Devil,Meryl Streep
Mystery Train,Masatoshi Nagase
Blaze,Paul Newman
The Rainbow,Sammi Davis
Gleaming the Cube,Christian Slater
Fletch Lives,Chevy Chase
Communion,Christopher Walken
Erik the Viking,Tim Robbins
Crimes and Misdemeanors,Martin Landau
An Innocent Man,Tom Selleck
Let It Ride,Richard Dreyfuss
Loverboy,Patrick Dempsey
Kill Me Again,Val Kilmer
The Gods Must Be Crazy II,N!xau
Millennium,Kris Kristofferson
Chances Are,Cybill Shepherd
The Dream Team,Michael Keaton
Last Exit to Brooklyn,Jennifer Jason Leigh
Little Nemo: Adventures in Slumberland,Gabriel Damon
Kinjite: Forbidden Subjects,Charles Bronson
Great Balls of Fire!,Dennis Quaid
New York Stories,Woody Allen
Cousins,Ted Danson
Blind Fury,Rutger Hauer
The Return of Swamp Thing,Dick Durock
The January Man,Kevin Kline
We're No Angels,Robert De Niro
Johnny Handsome,Mickey Rourke
Who's Harry Crumb?,John Candy
The Mighty Quinn,Denzel Washington
Fat Man and Little Boy,Paul Newman
Police Academy 6: City Under Siege,Bubba Smith
Her Alibi,Tom Selleck
The Blood of Heroes,Rutger Hauer
Pink Cadillac,Clint Eastwood
Three Fugitives,Nick Nolte
Robot Jox,Gary Graham
No Holds Barred,Hulk Hogan
Family Business,Sean Connery
Wicked Stepmother,Bette Davis
Chattahoochee,Gary Oldman
Stepfather II: Make Room for Daddy,Terry O'Quinn
Eddie and the Cruisers II: Eddie Lives!,Michael Paré
The Big Picture,Kevin Bacon
Parents,Randy Quaid
Jacknife,Robert De Niro
Dad,Jack Lemmon
Speed Zone,Peter Boyle
How to Get Ahead in Advertising,Richard E. Grant
Lisa,Staci Keanan
Out Cold,John Lithgow
Longtime Companion,Stephen Caffrey
Happily Ever After,Edward Asner
Heart of Dixie,Ally Sheedy
Tap,Gregory Hines
A Dry White Season,Donald Sutherland
The Phantom of the Opera,Robert Englund
The Experts,John Travolta
Triumph of the Spirit,Willem Dafoe
The Unbelievable Truth,Adrienne Shelly
True Believer,James Woods
The Horror Show,Lance Henriksen
The Tall Guy,Jeff Goldblum
The Toxic Avenger Part II,Ron Fazio
Dead Bang,Don Johnson
Music Box,Jessica Lange
Gross Anatomy,Matthew Modine
Violent Cop,Takeshi Kitano
Renegades,Kiefer Sutherland
Sing,Lorraine Bracco
Sweetie,Geneviève Lemon
Listen to Me,Kirk Cameron
Miss Firecracker,Holly Hunter
The Rachel Papers,Dexter Fletcher
Wired,Michael Chiklis
Lost Angels,Donald Sutherland
Jesus of Montreal,Lothaire Bluteau
Rooftops,Jason Gedrick
After Midnight,Jillian McWhirter
Disorganized Crime,Hoyt Axton
Slaves of New York,United States
Damned River,Stephen Shellen
My Twentieth Century,Dorota Segda
Scenes from the Class Struggle in Beverly Hills,United States
The Terror Within,Andrew Stevens
Farewell to the King,Nick Nolte
See You in the Morning,Jeff Bridges
"I,David Chaskin
Immediate Family,Glenn Close
In Country,Emily Lloyd
Winter People,Kurt Russell
"Enemies,Isaac Bashevis Singer
American Ninja 3: Blood Hunt,David Bradley
Physical Evidence,Burt Reynolds
Worth Winning,Mark Harmon
Edge of Sanity,Anthony Perkins
Brenda Starr,Brooke Shields
How I Got Into College,Anthony Edwards
Mortal Passions,Zach Galligan
Old Gringo,Jane Fonda
Relentless,Judd Nelson
Cheetah,Keith Coogan
Monsieur Hire,France
Prancer,Sam Elliott
Too Beautiful for You,France
Getting It Right,Jesse Birdsall
Rude Awakening,Cheech Marin
Cookie,Peter Falk
Bloodhounds of Broadway,Josef Sommer
The Toxic Avenger Part III: The Last Temptation of Toxie,Ron Fazio
River of Death,Michael Dudikoff
Staying Together,Sean Astin
Fast Food,Clark Brandon
Martians Go Home,Randy Quaid
Night Game,Roy Scheider
Romero,Raul Julia
84C MoPic,Jonathan Emerson
Rosalie Goes Shopping,United States
True Love,Annabella Sciorra
Second Sight,John Larroquette
A Chorus of Disapproval,Jeremy Irons
The Lemon Sisters,Diane Keaton
Breaking In,Burt Reynolds
Crack House,Jim Brown
Goodfellas,Robert De Niro
The Godfather: Part III,Al Pacino
Total Recall,Arnold Schwarzenegger
Pretty Woman,Richard Gere
Home Alone,Macaulay Culkin
Ghost,Patrick Swayze
Dances with Wolves,Kevin Costner
Tremors,Kevin Bacon
Die Hard 2,Bruce Willis
Misery,James Caan
Kindergarten Cop,Arnold Schwarzenegger
The Bonfire of the Vanities,Tom Hanks
Teenage Mutant Ninja Turtles,Judith Hoag
Edward Scissorhands,Johnny Depp
The Hunt for Red October,Sean Connery
Dick Tracy,Warren Beatty
Awakenings,Robert De Niro
The Handmaid's Tale,Natasha Richardson
Wild at Heart,Nicolas Cage
Predator 2,Danny Glover
RoboCop 2,Peter Weller
The Witches,Anjelica Huston
Jacob's Ladder,Tim Robbins
Back to the Future Part III,Michael J. Fox
Darkman,Liam Neeson
The Hot Spot,Don Johnson
Cry-Baby,Johnny Depp
Presumed Innocent,Harrison Ford
Arachnophobia,Jeff Daniels
Days of Thunder,Tom Cruise
King of New York,Christopher Walken
Gremlins 2: The New Batch,Zach Galligan
Rocky V,Sylvester Stallone
Young Guns II,Emilio Estevez
Miller's Crossing,Gabriel Byrne
Revenge,Kevin Costner
Lord of the Flies,Balthazar Getty
Nikita,France
Mermaids,Cher
Child's Play 2,Alex Vincent
Joe Versus the Volcano,Tom Hanks
Slacker,Richard Linklater
Flatliners,Kiefer Sutherland
Days of Being Wild,Leslie Cheung
The Exorcist III,George C. Scott
Quigley Down Under,Tom Selleck
Nightbreed,Craig Sheffer
The Two Jakes,Jack Nicholson
Lionheart,Jean-Claude Van Damme
Internal Affairs,Richard Gere
Three Men and a Little Lady,Tom Selleck
Problem Child,Michael Oliver
The Grifters,Anjelica Huston
My Blue Heaven,Steve Martin
The Rescuers Down Under,Bob Newhart
House Party,Christopher Reid
Another 48 Hrs.,Eddie Murphy
Night of the Living Dead,Tony Todd
Pacific Heights,Melanie Griffith
Postcards from the Edge,Meryl Streep
Henry & June,Fred Ward
Hard to Kill,Steven Seagal
Pump Up the Volume,Christian Slater
Hamlet,Mel Gibson
The NeverEnding Story II: The Next Chapter,Jonathan Brandis
Men at Work,Charlie Sheen
Leatherface: Texas Chainsaw Massacre III,Kate Hodge
Reversal of Fortune,Jeremy Irons
Frankenhooker,James Lorinz
State of Grace,Sean Penn
Bird on a Wire,Mel Gibson
Memphis Belle,Matthew Modine
The Adventures of Ford Fairlane,Andrew Dice Clay
Marked for Death,Steven Seagal
Slumber Party Massacre III,Keely Christian
Dreams,Akira Terao
Air America,Mel Gibson
I Love You to Death,Kevin Kline
Class of 1999,Bradley Gregg
Death Warrant,Jean-Claude Van Damme
White Palace,Susan Sarandon
Close-Up,Hossain Sabzian
Quick Change,Bill Murray
Hardware,Dylan McDermott
Mr. Destiny,Jim Belushi
The Freshman,Marlon Brando
Blue Steel,Jamie Lee Curtis
The Krays,Gary Kemp
Navy Seals,Charlie Sheen
Graveyard Shift,David Andrews
The Sheltering Sky,Debra Winger
Dark Angel,Dolph Lundgren
The Comfort of Strangers,United States
Mo' Better Blues,Denzel Washington
"Welcome Home,Karen Leigh Hopkins
Bad Influence,Rob Lowe
Look Who's Talking Too,John Travolta
Rosencrantz & Guildenstern Are Dead,Gary Oldman
Tales from the Darkside: The Movie,Debbie Harry
The Rookie,Clint Eastwood
Green Card,Gérard Depardieu
Metropolitan,Carolyn Farina
Europa Europa,Solomon Perel
Cyrano de Bergerac,Gérard Depardieu
Almost an Angel,Paul Hogan
Everybody Wins,Debra Winger
Truly Madly Deeply,Juliet Stevenson
Havana,Robert Redford
DuckTales the Movie: Treasure of the Lost Lamp,Alan Young
The Russia House,Sean Connery
Life Is Sweet,United Kingdom
Jetsons: The Movie,George O'Hanlon
White Hunter Black Heart,Clint Eastwood
Avalon,Aidan Quinn
Narrow Margin,Gene Hackman
Cadillac Man,Robin Williams
Taking Care of Business,Jim Belushi
Texasville,Jeff Bridges
The Guardian,Jenny Seagrove
Repossessed,Leslie Nielsen
Fire Birds,Nicolas Cage
Miami Blues,Fred Ward
The Field,Ireland
"After Dark,Jim Thompson
Alice,Mia Farrow
Side Out,C. Thomas Howell
The First Power,Lou Diamond Phillips
Delta Force 2: the Colombian Connection,Chuck Norris
Desperate Hours,Mickey Rourke
Ju Dou,China
Cadence,Charlie Sheen
Brain Dead,Bill Pullman
The Hairdresser's Husband,Jean Rochefort
Ernest Goes to Jail,Jim Varney
Madhouse,Richard Alexander
A Cry in the Wild,Jared Rushton
The Long Walk Home,Sissy Spacek
Mountains of the Moon,Patrick Bergin
Two Evil Eyes,Adrienne Barbeau
Mr. & Mrs. Bridge,Paul Newman
Trust,Adrienne Shelly
Crazy People,Dudley Moore
A Shock to the System,Michael Caine
The Boyfriend School,Steve Guttenberg
Roger Corman's Frankenstein Unbound,John Hurt
Nuns on the Run,Eric Idle
Q&A,Nick Nolte
An Angel at My Table,Kerry Fox
Stanley & Iris,Jane Fonda
Flashback,Dennis Hopper
Men Don't Leave,Jessica Lange
Ski Patrol,Roger Rose
Ghost Dad,Bill Cosby
Book of Love,Chris Young
Hidden Agenda,United Kingdom
Everybody's Fine,Marcello Mastroianni
Spaced Invaders,Douglas Barr
Meet the Applegates,Ed Begley Jr.
Betsy's Wedding,Alan Alda
Def by Temptation,James Bond III
Heart Condition,Bob Hoskins
My Father's Glory,France
Vincent & Theo,Tim Roth
Streets,Christina Applegate
Stella,Bette Midler
The Forbidden Dance,Laura Harring
Loose Cannons,Gene Hackman
A Tale of Springtime,Anne Teyssèdre
To Sleep with Anger,Danny Glover
Where the Heart Is,Dabney Coleman
Love at Large,Tom Berenger
Boiling Point,Takeshi Kitano
Downtown,Anthony Edwards
Short Time,Dabney Coleman
American Ninja 4: The Annihilation,Michael Dudikoff
Gate 2: The Trespassers,Louis Tripp
Come See the Paradise,United States
The Garden,United Kingdom
Lambada,J. Eddie Peck
The Shrimp on the Barbie,Cheech Marin
May Fools,France
The Last of the Finest,Brian Dennehy
Strangers in Good Company,Canada
Opportunity Knocks,Dana Carvey
Funny About Love,Gene Wilder
Graffiti Bridge,Prince
Coupe de Ville,Patrick Dempsey
Sibling Rivalry,Kirstie Alley
Vital Signs,Adrian Pasdar
Body Chemistry,Marc Singer
The Haunting of Morella,Nicole Eggert
The Fourth War,Roy Scheider
Tune in Tomorrow...,Barbara Hershey
Impulse,Theresa Russell
La discrète,Fabrice Luchini
Heaven and Earth,Takaaki Enoki
Crossing the Line,Kenny Ireland
Mindwalk,Liv Ullmann
The Nasty Girl,West Germany
Archangel,Michael Gottli
Terminator 2: Judgment Day,Arnold Schwarzenegger
Point Break,Patrick Swayze
The Silence of the Lambs,Jodie Foster
Hook,Dustin Hoffman
Boyz n the Hood,Cuba Gooding Jr.
Cape Fear,Robert De Niro
Career Opportunities,Frank Whaley
The Addams Family,Anjelica Huston
Thelma & Louise,Susan Sarandon
Y Tu Mamá También,Maribel Verdú
Robin Hood: Prince of Thieves,Kevin Costner
The Doors,Val Kilmer
Beauty and the Beast,Paige O'Hara
Fried Green Tomatoes,Kathy Bates
JFK,Kevin Costner
The Rocketeer,Billy Campbell
My Girl,Anna Chlumsky
Backdraft,Kurt Russell
Bill & Ted's Bogus Journey,Keanu Reeves
Father of the Bride,Steve Martin
City Slickers,Billy Crystal
Don't Tell Mom the Babysitter's Dead,Christina Applegate
The Fisher King,Jeff Bridges
Sex and Zen,Lawrence Ng
Sleeping with the Enemy,Julia Roberts
The Beautiful Troublemaker,Michel Piccoli
Return to the Blue Lagoon,Brian Krause
The Last Boy Scout,Bruce Willis
Star Trek VI: The Undiscovered Country,William Shatner
My Own Private Idaho,River Phoenix
Drop Dead Fred,Phoebe Cates
Hot Shots!,Charlie Sheen
Hudson Hawk,Bruce Willis
The Prince of Tides,Barbra Streisand
Barton Fink,John Turturro
Nothing But Trouble,Chevy Chase
What About Bob?,Bill Murray
Naked Lunch,Peter Weller
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Paige Turco
The Naked Gun 2½: The Smell of Fear,Leslie Nielsen
Double Impact,Jean-Claude Van Damme
The Commitments,Robert Arkins
The Man in the Moon,Sam Waterston
The Double Life of Véronique,Irène Jacob
New Jack City,Wesley Snipes
Toy Soldiers,Sean Astin
The People Under the Stairs,Brandon Quintin Adams
Regarding Henry,Harrison Ford
Bugsy,Warren Beatty
Doc Hollywood,Michael J. Fox
Delicatessen,Marie-Laure Dougnac
Night on Earth,Winona Ryder
Child's Play 3,Justin Whalin
Freddy's Dead: The Final Nightmare,Robert Englund
Oscar,Sylvester Stallone
The Lovers on the Bridge,Juliette Binoche
Highlander II: The Quickening,Christopher Lambert
Stone Cold,Brian Bosworth
Wild Hearts Can't Be Broken,Gabrielle Anwar
Showdown in Little Tokyo,Dolph Lundgren
Jungle Fever,Wesley Snipes
Harley Davidson and the Marlboro Man,Mickey Rourke
Not Without My Daughter,Sally Field
Defending Your Life,Albert Brooks
Flight of the Intruder,Danny Glover
Problem Child 2,John Ritter
The Hard Way,Michael J. Fox
Ricochet,Denzel Washington
L.A. Story,Steve Martin
Rush,Jason Patric
Dead Again,Kenneth Branagh
Out for Justice,Steven Seagal
Only Yesterday,Miki Imai
The Indian Runner,David Morse
An American Tail: Fievel Goes West,James Stewart
Life Stinks,Mel Brooks
Frankie and Johnny,Al Pacino
Grand Canyon,Danny Glover
Close My Eyes,Alan Rickman
Homicide,Joe Mantegna
Soapdish,Sally Field
Curly Sue,Jim Belushi
The Rapture,Mimi Rogers
Mannequin: on the Move,Kristy Swanson
Rock-A-Doodle,Glen Campbell
Necessary Roughness,Scott Bakula
Cool as Ice,Vanilla Ice
Wild Orchid II: Two Shades of Blue,Nina Siemaszko
Switch,Ellen Barkin
White Fang,Ethan Hawke
Until the End of the World,William Hurt
Only the Lonely,John Candy
Dutch,Ed O'Neill
Shattered,Tom Berenger
Raise the Red Lantern,Gong Li
Suburban Commando,Hulk Hogan
Popcorn,Jill Schoelen
Mobsters,Christian Slater
Operation Condor,Jackie Chan
If Looks Could Kill,Richard Grieco
The Butcher's Wife,Demi Moore
Dying Young,Julia Roberts
Dogfight,River Phoenix
Whore,Theresa Russell
Hear My Song,Ireland
Other People's Money,Danny DeVito
Delirious,John Candy
Flirting,Noah Taylor
The Pit and the Pendulum,United States
High Heels,Victoria Abril
Little Man Tate,Jodie Foster
Shadows and Fog,Woody Allen
Shakes the Clown,Bobcat Goldthwait
Black Robe,Lothaire Bluteau
Billy Bathgate,Dustin Hoffman
Europa,Barbara Sukowa
The Doctor,William Hurt
Kafka,Jeremy Irons
Johnny Suede,Brad Pitt
Mystery Date,Ethan Hawke
Ernest Scared Stupid,Jim Varney
The Five Heartbeats,Robert Townsend
Mississippi Masala,Denzel Washington
The Marrying Man,Kim Basinger
"He Said,Brian Hohlfeld
Poison,Edith Meeks
King Ralph,John Goodman
Enchanted April,Alfred Molina
Mediterraneo,Diego Abatantuono
House Party 2,Christopher Reid
Deceived,Goldie Hawn
The Perfect Weapon,Jeff Speakman
Class Action,Gene Hackman
Under Suspicion,Liam Neeson
Edward II,Steven Waddington
The Princess and the Goblin,Claire Bloom
Rambling Rose,Laura Dern
Big Girls Don't Cry... They Get Even,Griffin Dunne
K2,Michael Biehn
Prospero's Books,John Gielgud
Pure Luck,Martin Short
F/X2,Bryan Brown
The Adjuster,Canada
Mortal Thoughts,Demi Moore
Another You,Richard Pryor
For the Boys,Bette Midler
Beastmaster 2: Through the Portal of Time,Marc Singer
McBain,Christopher Walken
Eve of Destruction,Gregory Hines
A Rage in Harlem,Forest Whitaker
Rhapsody in August,Sachiko Murase
Kickboxer 2: the Road Back,Sasha Mitchell
V.I. Warshawski,Kathleen Turner
The Super,Joe Pesci
Proof,Hugo Weaving
At Play in the Fields of the Lord,Tom Berenger
True Colors,John Cusack